+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                ;
+--------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; T1|noc|net_routers_router_core|flitBuffers_1|inputQueue_ifc_mf_ifc_fifoMem           ; 40    ; 0              ; 1            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core|flitBuffers_1                                         ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core|flitBuffers|inputQueue_ifc_mf_ifc_fifoMem             ; 40    ; 0              ; 1            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core|flitBuffers                                           ; 35    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_router_core                                                       ; 330   ; 216            ; 5            ; 216            ; 102    ; 216             ; 216           ; 216             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf_7                                ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf_6                                ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf_5                                ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf_4                                ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf_3                                ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf_2                                ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf_1                                ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_rt_ifc_banks_banks_rf                                  ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf_7                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf_6                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf_5                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf_4                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf_3                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf_2                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf_1                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_3_rt_ifc_banks_banks_rf                                ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf_7                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf_6                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf_5                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf_4                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf_3                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf_2                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf_1                              ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_2_rt_ifc_banks_banks_rf                                ; 14    ; 8              ; 0            ; 8              ; 3      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_1_rt_ifc_banks_banks_rf_7                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_1_rt_ifc_banks_banks_rf_6                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_1_rt_ifc_banks_banks_rf_5                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_1_rt_ifc_banks_banks_rf_4                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; T1|noc|net_routers_routeTable_1_rt_ifc_banks_banks_rf_3                              ; 14    ; 12             ; 0            ; 12             ; 0      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
